Isolate,BioSample,Assembly,amoxicillin-clavulanic acid,cefepime,cefoxitin,ceftazidime,ceftriaxone,ciprofloxacin,gentamicin,levofloxacin,piperacillin-tazobactam,tetracycline,tobramycin,trimethoprim-sulfamethoxazole
PDT001830844.1,SAMN36729114,GCA_032331215.1,R,S,R,S,R,I,S,I,S,R,S,R
PDT001830845.3,SAMN36729113,GCA_033200495.1,S,S,S,S,R,R,S,I,S,S,S,S
PDT001830846.1,SAMN36729112,GCA_032331195.1,S,S,S,S,R,S,S,S,S,S,S,S
PDT001830848.1,SAMN36729110,GCA_032331155.1,S,S,I,S,R,R,S,R,S,S,S,R
PDT001830849.1,SAMN36728912,GCA_032331135.1,S,S,S,S,S,R,S,S,S,R,S,S
PDT001830853.1,SAMN36729106,GCA_032331095.1,R,S,R,R,R,S,S,S,S,R,S,S
PDT001830854.1,SAMN36729104,GCA_032331075.1,S,S,S,S,S,S,S,R,S,R,S,S
PDT001830856.1,SAMN36729102,GCA_032331055.1,S,S,S,R,R,S,S,S,S,R,S,S
PDT001830858.1,SAMN36729100,GCA_032330955.1,R,S,R,S,R,S,S,S,S,R,S,S
PDT001830860.1,SAMN36729099,GCA_032330975.1,S,S,S,S,S,S,S,S,S,S,S,S
PDT001830863.1,SAMN36729096,GCA_032331015.1,S,S,S,S,R,R,S,R,S,S,S,S
PDT001830864.1,SAMN36729095,GCA_032330935.1,S,S,S,S,S,S,S,S,S,S,S,S
PDT001830866.1,SAMN36729093,GCA_032330915.1,S,S,S,S,R,R,S,I,S,R,S,R
PDT001830867.1,SAMN36729092,GCA_032330895.1,S,S,S,S,R,I,S,I,S,S,S,S
PDT001830868.1,SAMN36729091,GCA_032330875.1,S,S,S,S,R,S,S,S,S,S,S,S
PDT001830870.1,SAMN36729065,GCA_032330815.1,S,S,S,S,R,I,S,I,S,S,S,S
PDT001830871.1,SAMN36729064,GCA_032330835.1,S,S,S,S,R,S,S,S,S,R,S,S
PDT001830873.1,SAMN36729062,GCA_032330775.1,S,S,S,S,R,S,S,S,S,S,S,S
PDT001830874.2,SAMN36729061,GCA_031776215.1,I,R,R,R,R,R,S,R,S,S,S,R
PDT001830875.1,SAMN36729060,GCA_032330735.1,S,S,S,S,R,R,S,R,S,S,S,S
PDT001830876.1,SAMN36728907,GCA_032330715.1,S,S,S,S,R,S,S,S,S,S,S,S
PDT001830877.1,SAMN36729059,GCA_032330755.1,S,R,S,R,R,S,S,S,S,S,S,S
PDT001830878.1,SAMN36729058,GCA_032330675.1,S,S,S,S,R,S,S,S,S,S,S,R
PDT001830882.1,SAMN36729053,GCA_032330615.1,S,S,S,S,R,R,R,R,S,S,I,S
PDT001830886.1,SAMN36728906,GCA_032330575.1,S,S,S,S,R,R,S,R,S,S,S,S
PDT001830887.1,SAMN36729049,GCA_032330515.1,I,S,S,R,R,S,S,I,S,R,S,R
PDT001830889.1,SAMN36729047,GCA_032330475.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001830891.2,SAMN36729044,GCA_031776175.1,S,S,S,S,R,R,S,R,S,S,S,S
PDT001830895.1,SAMN36728977,GCA_032330435.1,S,S,S,S,S,S,S,S,S,S,S,R
PDT001830897.1,SAMN36728975,GCA_032330415.1,R,S,R,R,R,S,R,S,R,R,I,R
PDT001830901.1,SAMN36728971,GCA_032330335.1,S,S,S,S,R,R,S,R,S,R,S,S
PDT001830904.1,SAMN36728968,GCA_032330355.1,S,S,S,S,S,R,S,R,S,R,S,S
PDT001830905.1,SAMN36728967,GCA_032330315.1,S,S,S,I,R,R,R,R,S,R,I,R
PDT001830906.2,SAMN36728966,GCA_031776135.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001830907.1,SAMN36728965,GCA_032330255.1,S,S,S,S,R,S,S,I,S,S,S,S
PDT001830909.2,SAMN36728963,GCA_031776055.1,S,S,S,R,R,S,S,S,S,S,S,S
PDT001830915.1,SAMN36728958,GCA_032330215.1,S,S,S,S,R,R,R,I,S,R,I,R
PDT001830916.1,SAMN36728957,GCA_032330155.1,S,S,S,S,R,S,S,S,S,R,S,R
PDT001830917.1,SAMN36728956,GCA_032330195.1,R,S,R,R,R,R,S,R,S,R,R,S
PDT001830918.1,SAMN36728955,GCA_032330135.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001830919.1,SAMN36728954,GCA_032330095.1,S,S,S,R,R,R,S,R,S,R,S,R
PDT001830920.3,SAMN36728953,GCA_033200515.1,R,S,S,S,R,R,S,R,R,S,R,R
PDT001830922.1,SAMN36729090,GCA_032330115.1,S,S,R,S,S,S,S,I,R,R,S,S
PDT001830923.2,SAMN36728910,GCA_031776005.1,S,S,S,R,R,S,S,R,S,S,S,R
PDT001830924.1,SAMN36728892,GCA_032330055.1,I,S,S,R,R,I,R,I,S,R,I,R
PDT001830925.1,SAMN36729089,GCA_032330035.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001830927.1,SAMN36729087,GCA_032329975.1,S,S,S,S,R,R,S,I,S,S,S,R
PDT001830933.1,SAMN36729081,GCA_032329955.1,I,S,S,R,R,R,S,R,S,R,I,R
PDT001830934.1,SAMN36729080,GCA_032329935.1,S,R,S,R,R,R,S,R,S,S,S,R
PDT001830938.1,SAMN36729077,GCA_032329915.1,I,R,S,R,R,R,R,R,S,S,R,R
PDT001830940.1,SAMN36729075,GCA_032330015.1,S,S,S,R,R,R,S,R,S,R,S,R
PDT001830941.1,SAMN36729074,GCA_032329895.1,S,S,S,S,R,S,S,S,S,S,S,R
PDT001830942.1,SAMN36729073,GCA_032329855.1,R,R,R,R,R,R,R,R,S,R,R,R
PDT001830943.1,SAMN36729072,GCA_032329875.1,S,S,S,R,R,R,R,R,S,R,I,R
PDT001830944.1,SAMN36729071,GCA_032329835.1,S,R,S,R,R,R,S,R,S,S,S,S
PDT001830948.3,SAMN36729040,GCA_031775475.1,S,S,S,S,R,R,R,R,S,S,R,R
PDT001830952.1,SAMN36729037,GCA_032329755.1,I,S,S,R,R,R,S,R,S,R,I,R
PDT001830953.1,SAMN36729036,GCA_032329715.1,S,S,S,S,S,S,S,S,S,S,S,S
PDT001830955.1,SAMN36729034,GCA_032329675.1,S,R,S,R,R,R,S,R,S,S,S,R
PDT001830962.1,SAMN36729027,GCA_032329575.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001830964.2,SAMN36729025,GCA_031775975.1,S,S,S,R,R,R,S,R,S,S,S,S
PDT001830968.1,SAMN36729021,GCA_032329495.1,S,S,R,R,R,R,S,R,S,S,S,R
PDT001830970.1,SAMN36729019,GCA_032329395.1,S,S,S,S,R,R,S,R,S,S,S,S
PDT001830975.1,SAMN36729140,GCA_032329435.1,R,S,R,R,R,I,S,I,S,S,S,R
PDT001830976.1,SAMN36728915,GCA_032329415.1,S,S,S,S,R,S,S,S,S,S,S,S
PDT001830979.1,SAMN36729137,GCA_032329295.1,S,S,S,S,R,R,S,R,S,S,S,R
PDT001830980.1,SAMN36729136,GCA_032329335.1,S,S,S,S,S,S,S,S,S,S,S,S
PDT001830982.2,SAMN36729132,GCA_031775935.1,S,S,S,S,R,S,S,S,S,R,S,S
PDT001830983.1,SAMN36729131,GCA_032329275.1,S,S,S,R,R,R,S,R,S,R,S,S
PDT001830987.1,SAMN36729127,GCA_032329375.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001830989.1,SAMN36729125,GCA_032329255.1,S,S,S,R,R,R,S,R,S,R,S,R
PDT001830991.1,SAMN36729122,GCA_032329215.1,S,S,S,S,R,S,S,S,S,R,S,S
PDT001830992.1,SAMN36729121,GCA_032329175.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001830994.1,SAMN36729119,GCA_032329155.1,R,S,R,R,R,R,S,R,S,S,S,S
PDT001830995.1,SAMN36729118,GCA_032329135.1,S,S,S,S,S,S,S,S,S,S,S,S
PDT001830999.2,SAMN36729013,GCA_031775895.1,R,S,R,R,R,R,R,R,R,R,R,S
PDT001831001.1,SAMN36729011,GCA_032329055.1,S,S,I,R,R,R,S,R,S,R,S,S
PDT001831002.1,SAMN36729010,GCA_032329035.1,R,S,R,R,R,R,R,R,S,R,I,R
PDT001831005.1,SAMN36729008,GCA_032329015.1,I,S,S,R,R,R,R,R,S,S,I,R
PDT001831013.1,SAMN36729000,GCA_032328935.1,S,S,S,S,R,R,S,R,S,S,S,S
PDT001831014.1,SAMN36728901,GCA_032328895.1,I,S,R,R,R,R,R,R,S,R,R,R
PDT001831019.1,SAMN36728995,GCA_032328835.1,S,S,S,S,S,R,R,S,S,S,S,R
PDT001831020.1,SAMN36728994,GCA_032328795.1,S,S,S,S,S,S,S,S,S,S,S,R
PDT001831022.1,SAMN36728992,GCA_032328775.1,S,S,S,R,R,S,S,I,S,S,S,S
PDT001831023.2,SAMN36728991,GCA_031775865.1,I,S,S,R,R,R,S,R,S,R,S,S
PDT001831025.1,SAMN36728891,GCA_032328735.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001831026.1,SAMN36728890,GCA_032328745.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001831029.1,SAMN36729213,GCA_032328635.1,S,S,S,S,S,S,S,S,S,R,S,S
PDT001831033.2,SAMN36729202,GCA_031775775.1,S,S,S,R,R,R,R,I,S,R,I,R
PDT001831034.2,SAMN36729201,GCA_031775735.1,R,S,R,R,R,S,S,S,S,S,S,S
PDT001831036.1,SAMN36729199,GCA_032328495.1,S,S,S,R,R,R,S,R,S,S,S,R
PDT001831037.2,SAMN36729197,GCA_031775675.1,S,S,S,S,S,S,S,S,S,S,S,S
PDT001831038.1,SAMN36729196,GCA_032328505.1,S,S,S,S,R,I,S,I,S,S,S,S
PDT001831057.1,SAMN36729162,GCA_032328175.1,S,S,S,S,R,S,S,S,S,S,S,S
PDT001831063.1,SAMN36728914,GCA_032328155.1,S,S,S,S,R,R,S,R,S,S,S,S
PDT001831064.1,SAMN36729120,GCA_032328135.1,S,S,S,S,R,I,S,I,S,S,S,S
PDT001831069.1,SAMN36729209,GCA_032328115.1,S,S,S,S,S,R,R,R,S,S,I,S
PDT001831070.1,SAMN36729208,GCA_032328095.1,I,S,S,R,R,I,S,I,S,S,S,S
PDT001831073.1,SAMN36728921,GCA_032328055.1,S,S,S,R,R,R,S,I,S,R,S,R
PDT001845606.1,SAMN36892918,GCA_031835315.1,R,S,R,R,R,S,S,S,R,R,S,S
PDT001845634.1,SAMN36892891,GCA_031835205.1,R,S,R,R,R,R,R,R,S,R,I,R
PDT001845645.1,SAMN36892881,GCA_031835125.1,R,S,R,R,R,R,R,R,S,R,I,R
PDT001845661.2,SAMN36892847,GCA_031766855.1,R,S,S,S,R,R,S,R,R,R,R,R
PDT001903535.1,SAMN37516952,GCA_032124735.1,S,S,S,S,R,S,S,S,S,R,S,S
PDT001903542.1,SAMN37516945,GCA_032123195.1,S,S,S,I,R,R,S,R,S,R,S,R
PDT001903544.1,SAMN37516943,GCA_032123155.1,S,S,S,S,R,R,S,R,S,S,S,R
PDT001903545.1,SAMN37516880,GCA_032123075.1,S,S,S,S,R,R,S,R,S,R,S,S
PDT001903547.1,SAMN37516941,GCA_032123115.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001903550.1,SAMN37516938,GCA_032123055.1,S,S,S,S,R,R,S,R,S,R,S,S
PDT001903552.1,SAMN37516936,GCA_032122895.1,S,R,S,R,R,R,R,R,R,S,R,R
PDT001903555.1,SAMN37516933,GCA_032122675.1,S,S,S,R,R,R,S,R,S,R,S,S
PDT001903556.1,SAMN37516879,GCA_032122695.1,S,R,S,R,R,R,S,I,S,S,S,S
PDT001903562.1,SAMN37516927,GCA_032182105.1,S,S,S,S,R,S,S,I,S,R,S,R
PDT001903563.1,SAMN37516926,GCA_032182125.1,S,S,S,R,R,S,S,I,S,R,S,R
PDT001903565.1,SAMN37516924,GCA_032182045.1,I,S,S,S,R,R,R,R,S,R,R,S
PDT001903566.1,SAMN37516923,GCA_032182065.1,I,S,R,S,R,R,R,R,S,R,R,S
PDT001903567.1,SAMN37516878,GCA_032122055.1,S,S,S,S,R,R,R,R,S,S,I,R
PDT001903570.1,SAMN37516920,GCA_032121955.1,S,S,S,S,R,S,S,S,S,S,S,S
PDT001903573.1,SAMN37516917,GCA_032121815.1,S,R,S,R,R,I,S,I,S,S,S,S
PDT001903577.1,SAMN37516877,GCA_032121675.1,S,S,S,R,R,R,R,R,S,R,I,R
PDT001903586.1,SAMN37516876,GCA_032121315.1,I,S,S,S,R,R,R,R,S,R,R,R
PDT001903587.1,SAMN37516902,GCA_032121275.1,S,S,S,S,R,S,S,I,S,S,S,S
PDT001903592.1,SAMN37516897,GCA_032121125.1,S,R,I,R,R,R,S,R,S,S,S,S
PDT001903593.1,SAMN37516895,GCA_032121115.1,S,S,S,S,R,R,R,I,S,R,I,R
PDT001903595.1,SAMN37516893,GCA_032120615.1,S,S,S,S,R,R,S,R,S,S,S,S
PDT001903598.1,SAMN37516890,GCA_032120495.1,S,S,S,S,R,I,S,I,S,S,S,R
PDT001903599.1,SAMN37516889,GCA_032120475.1,I,S,R,R,R,R,S,R,S,S,R,S
PDT001903601.1,SAMN37516887,GCA_032120375.1,I,S,S,S,R,R,S,R,S,R,R,R
PDT001903602.1,SAMN37516886,GCA_032120315.1,S,S,S,S,R,S,S,S,S,S,S,S
PDT001903605.1,SAMN37516873,GCA_032120155.1,S,S,S,S,R,R,S,R,S,R,S,R
PDT001986206.2,SAMN38228875,GCA_034514735.1,S,S,S,R,R,I,S,I,S,S,S,S
PDT001986210.2,SAMN38228870,GCA_034515745.1,S,S,S,S,R,R,S,R,S,S,S,R
PDT001986222.2,SAMN38228858,GCA_034515725.1,R,S,R,R,R,R,S,R,S,R,R,R
PDT001986224.2,SAMN38228857,GCA_034515625.1,R,S,S,S,S,S,R,S,S,I,R,S
PDT001986225.2,SAMN38228856,GCA_034516625.1,S,R,S,R,R,R,S,R,S,R,S,S
PDT001986233.1,SAMN38228846,GCA_033726735.1,S,S,S,S,R,R,S,R,S,R,S,S
PDT001986244.1,SAMN38228833,GCA_033726615.1,S,S,S,S,R,R,R,R,S,S,I,R
PDT001986248.1,SAMN38228829,GCA_033726535.1,R,S,R,R,R,S,S,S,S,R,S,S
PDT001986249.1,SAMN38228828,GCA_033726555.1,S,S,S,R,R,S,S,S,S,S,S,S
PDT001986250.2,SAMN38228810,GCA_034514775.1,S,S,S,S,R,R,S,R,S,S,S,R
PDT002035944.2,SAMN38228863,GCA_034515765.1,I,S,S,S,R,R,R,R,S,R,R,S
PDT002035965.1,SAMN38228878,GCA_034516655.1,S,S,S,S,R,S,S,I,S,R,S,S
